,São José dos Campos,Imóveis residenciais,,,,,,,,,,,,,,,,,,,,Imóveis residenciais,,,,,,,,,,,,,,,,,,,,Imóveis residenciais,,,,,Imóveis comerciais,,,,Imóveis comerciais,,,,Imóveis comerciais
,jan.-15,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,fev.-15,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,mar.-15,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,abr.-15,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,mai.-15,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,jun.-15,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,jul.-15,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,ago.-15,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,set.-15,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,out.-15,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,nov.-15,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,dez.-15,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,jan.-16,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,fev.-16,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,mar.-16,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,abr.-16,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,mai.-16,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,jun.-16,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,jul.-16,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,ago.-16,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,set.-16,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,out.-16,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,nov.-16,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,dez.-16,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,jan.-17,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,fev.-17,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,mar.-17,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,abr.-17,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,mai.-17,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,jun.-17,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,jul.-17,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,ago.-17,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,set.-17,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,out.-17,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,nov.-17,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,dez.-17,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,jan.-18,"100,0",.,.,.,.,.,.,.,.,.,.,.,.,.,.,4.586,.,.,.,.,"100,0",.,.,.,.,.,.,.,.,.,.,.,.,.,.,"19,0",.,.,.,.,"0,40%",.,.,.,.,.,.,.,.,.,.,.,.,.
,fev.-18,"100,3",.,.,.,.,"+0,27%",.,.,.,.,.,.,.,.,.,4.599,.,.,.,.,"100,0",.,.,.,.,"+0,02%",.,.,.,.,.,.,.,.,.,"19,0",.,.,.,.,"0,40%",.,.,.,.,.,.,.,.,.,.,.,.,.
,mar.-18,"100,5",.,.,.,.,"+0,19%",.,.,.,.,.,.,.,.,.,4.607,.,.,.,.,"100,3",.,.,.,.,"+0,24%",.,.,.,.,.,.,.,.,.,"19,1",.,.,.,.,"0,40%",.,.,.,.,.,.,.,.,.,.,.,.,.
,abr.-18,"100,5",.,.,.,.,"+0,02%",.,.,.,.,.,.,.,.,.,4.608,.,.,.,.,"101,4",.,.,.,.,"+1,17%",.,.,.,.,.,.,.,.,.,"19,3",.,.,.,.,"0,40%",.,.,.,.,.,.,.,.,.,.,.,.,.
,mai.-18,"100,4",.,.,.,.," -0,09%",.,.,.,.,.,.,.,.,.,4.604,.,.,.,.,"101,8",.,.,.,.,"+0,36%",.,.,.,.,.,.,.,.,.,"19,4",.,.,.,.,"0,40%",.,.,.,.,.,.,.,.,.,.,.,.,.
,jun.-18,"100,7",.,.,.,.,"+0,26%",.,.,.,.,.,.,.,.,.,4.616,.,.,.,.,"102,3",.,.,.,.,"+0,54%",.,.,.,.,.,.,.,.,.,"19,5",.,.,.,.,"0,41%",.,.,.,.,.,.,.,.,.,.,.,.,.
,jul.-18,"100,9",.,.,.,.,"+0,20%",.,.,.,.,.,.,.,.,.,4.626,.,.,.,.,"102,3",.,.,.,.," -0,05%",.,.,.,.,.,.,.,.,.,"19,5",.,.,.,.,"0,40%",.,.,.,.,.,.,.,.,.,.,.,.,.
,ago.-18,"101,2",.,.,.,.,"+0,35%",.,.,.,.,.,.,.,.,.,4.642,.,.,.,.,"102,3",.,.,.,.,"+0,07%",.,.,.,.,.,.,.,.,.,"19,5",.,.,.,.,"0,40%",.,.,.,.,.,.,.,.,.,.,.,.,.
,set.-18,"101,4",.,.,.,.,"+0,13%",.,.,.,.,.,.,.,.,.,4.648,.,.,.,.,"102,0",.,.,.,.," -0,36%",.,.,.,.,.,.,.,.,.,"19,4",.,.,.,.,"0,40%",.,.,.,.,.,.,.,.,.,.,.,.,.
,out.-18,"101,5",.,.,.,.,"+0,16%",.,.,.,.,.,.,.,.,.,4.656,.,.,.,.,"101,8",.,.,.,.," -0,12%",.,.,.,.,.,.,.,.,.,"19,4",.,.,.,.,"0,40%",.,.,.,.,.,.,.,.,.,.,.,.,.
,nov.-18,"101,7",.,.,.,.,"+0,21%",.,.,.,.,.,.,.,.,.,4.665,.,.,.,.,"102,0",.,.,.,.,"+0,15%",.,.,.,.,.,.,.,.,.,"19,4",.,.,.,.,"0,40%",.,.,.,.,.,.,.,.,.,.,.,.,.
,dez.-18,"101,9",.,.,.,.,"+0,13%",.,.,.,.,.,.,.,.,.,4.671,.,.,.,.,"102,4",.,.,.,.,"+0,39%",.,.,.,.,.,.,.,.,.,"19,5",.,.,.,.,"0,40%",.,.,.,.,.,.,.,.,.,.,.,.,.
,jan.-19,"102,0",.,.,.,.,"+0,18%",.,.,.,.,"+2,04%",.,.,.,.,4.680,.,.,.,.,"103,2",.,.,.,.,"+0,78%",.,.,.,.,"+3,20%",.,.,.,.,"19,6",.,.,.,.,"0,40%",.,.,.,.,.,.,.,.,.,.,.,.,.
,fev.-19,"102,2",.,.,.,.,"+0,19%",.,.,.,.,"+1,96%",.,.,.,.,4.689,.,.,.,.,"104,3",.,.,.,.,"+1,12%",.,.,.,.,"+4,33%",.,.,.,.,"19,9",.,.,.,.,"0,41%",.,.,.,.,.,.,.,.,.,.,.,.,.
,mar.-19,"102,5",.,.,.,.,"+0,23%",.,.,.,.,"+2,01%",.,.,.,.,4.700,.,.,.,.,"106,3",.,.,.,.,"+1,91%",.,.,.,.,"+6,07%",.,.,.,.,"20,2",.,.,.,.,"0,41%",.,.,.,.,.,.,.,.,.,.,.,.,.
,abr.-19,"102,6",.,.,.,.,"+0,15%",.,.,.,.,"+2,13%",.,.,.,.,4.707,.,.,.,.,"108,8",.,.,.,.,"+2,28%",.,.,.,.,"+7,23%",.,.,.,.,"20,7",.,.,.,.,"0,42%",.,.,.,.,.,.,.,.,.,.,.,.,.
,mai.-19,"102,5",.,.,.,.," -0,08%",.,.,.,.,"+2,14%",.,.,.,.,4.703,.,.,.,.,"110,5",.,.,.,.,"+1,64%",.,.,.,.,"+8,60%",.,.,.,.,"21,0",.,.,.,.,"0,43%",.,.,.,.,.,.,.,.,.,.,.,.,.
,jun.-19,"102,4",.,.,.,.," -0,12%",.,.,.,.,"+1,76%",.,.,.,.,4.698,.,.,.,.,"111,2",.,.,.,.,"+0,61%",.,.,.,.,"+8,67%",.,.,.,.,"21,2",.,.,.,.,"0,43%",.,.,.,.,.,.,.,.,.,.,.,.,.
,jul.-19,"102,5",.,.,.,.,"+0,10%",.,.,.,.,"+1,66%",.,.,.,.,4.702,.,.,.,.,"111,5",.,.,.,.,"+0,29%",.,.,.,.,"+9,05%",.,.,.,.,"21,2",.,.,.,.,"0,43%",.,.,.,.,.,.,.,.,.,.,.,.,.
,ago.-19,"103,0",.,.,.,.,"+0,44%",.,.,.,.,"+1,75%",.,.,.,.,4.723,.,.,.,.,"111,8",.,.,.,.,"+0,22%",.,.,.,.,"+9,21%",.,.,.,.,"21,3",.,.,.,.,"0,43%",.,.,.,.,.,.,.,.,.,.,.,.,.
,set.-19,"103,7",.,.,.,.,"+0,68%",.,.,.,.,"+2,30%",.,.,.,.,4.755,.,.,.,.,"113,2",.,.,.,.,"+1,28%",.,.,.,.,"+11,01%",.,.,.,.,"21,5",.,.,.,.,"0,43%",.,.,.,.,.,.,.,.,.,.,.,.,.
,out.-19,"104,2",.,.,.,.,"+0,49%",.,.,.,.,"+2,63%",.,.,.,.,4.778,.,.,.,.,"114,7",.,.,.,.,"+1,32%",.,.,.,.,"+12,62%",.,.,.,.,"21,8",.,.,.,.,"0,44%",.,.,.,.,.,.,.,.,.,.,.,.,.
,nov.-19,"104,8",.,.,.,.,"+0,60%",.,.,.,.,"+3,03%",.,.,.,.,4.807,.,.,.,.,"116,1",.,.,.,.,"+1,21%",.,.,.,.,"+13,82%",.,.,.,.,"22,1",.,.,.,.,"0,44%",.,.,.,.,.,.,.,.,.,.,.,.,.
,dez.-19,"105,1",.,.,.,.,"+0,27%",.,.,.,.,"+3,18%",.,.,.,.,4.820,.,.,.,.,"117,0",.,.,.,.,"+0,80%",.,.,.,.,"+14,28%",.,.,.,.,"22,3",.,.,.,.,"0,44%",.,.,.,.,.,.,.,.,.,.,.,.,.
,jan.-20,"105,7",.,.,.,.,"+0,59%",.,.,.,.,"+3,60%",.,.,.,.,4.849,.,.,.,.,"118,3",.,.,.,.,"+1,06%",.,.,.,.,"+14,59%",.,.,.,.,"22,5",.,.,.,.,"0,45%",.,.,.,.,.,.,.,.,.,.,.,.,.
,fev.-20,"106,1",.,.,.,.,"+0,34%",.,.,.,.,"+3,76%",.,.,.,.,4.865,.,.,.,.,"120,2",.,.,.,.,"+1,62%",.,.,.,.,"+15,15%",.,.,.,.,"22,9",.,.,.,.,"0,46%",.,.,.,.,.,.,.,.,.,.,.,.,.
,mar.-20,"106,3",.,.,.,.,"+0,19%",.,.,.,.,"+3,71%",.,.,.,.,4.874,.,.,.,.,"121,2",.,.,.,.,"+0,89%",.,.,.,.,"+14,00%",.,.,.,.,"23,1",.,.,.,.,"0,46%",.,.,.,.,.,.,.,.,.,.,.,.,.
,abr.-20,"106,4",.,.,.,.,"+0,07%",.,.,.,.,"+3,63%",.,.,.,.,4.878,.,.,.,.,"122,5",.,.,.,.,"+1,08%",.,.,.,.,"+12,68%",.,.,.,.,"23,3",.,.,.,.,"0,46%",.,.,.,.,.,.,.,.,.,.,.,.,.
,mai.-20,"106,5",.,.,.,.,"+0,12%",.,.,.,.,"+3,84%",.,.,.,.,4.884,.,.,.,.,"123,4",.,.,.,.,"+0,71%",.,.,.,.,"+11,65%",.,.,.,.,"23,5",.,.,.,.,"0,47%",.,.,.,.,.,.,.,.,.,.,.,.,.
,jun.-20,"106,9",.,.,.,.,"+0,36%",.,.,.,.,"+4,34%",.,.,.,.,4.902,.,.,.,.,"123,1",.,.,.,.," -0,24%",.,.,.,.,"+10,71%",.,.,.,.,"23,4",.,.,.,.,"0,46%",.,.,.,.,.,.,.,.,.,.,.,.,.
,jul.-20,"107,2",.,.,.,.,"+0,31%",.,.,.,.,"+4,56%",.,.,.,.,4.917,.,.,.,.,"121,8",.,.,.,.," -1,10%",.,.,.,.,"+9,17%",.,.,.,.,"23,2",.,.,.,.,"0,46%",.,.,.,.,.,.,.,.,.,.,.,.,.
,ago.-20,"107,6",.,.,.,.,"+0,38%",.,.,.,.,"+4,50%",.,.,.,.,4.935,.,.,.,.,"121,6",.,.,.,.," -0,14%",.,.,.,.,"+8,78%",.,.,.,.,"23,1",.,.,.,.,"0,45%",.,.,.,.,.,.,.,.,.,.,.,.,.
,set.-20,"107,8",.,.,.,.,"+0,22%",.,.,.,.,"+4,02%",.,.,.,.,4.946,.,.,.,.,"121,8",.,.,.,.,"+0,19%",.,.,.,.,"+7,60%",.,.,.,.,"23,2",.,.,.,.,"0,45%",.,.,.,.,.,.,.,.,.,.,.,.,.
,out.-20,"108,1",.,.,.,.,"+0,22%",.,.,.,.,"+3,74%",.,.,.,.,4.957,.,.,.,.,"123,1",.,.,.,.,"+1,09%",.,.,.,.,"+7,36%",.,.,.,.,"23,4",.,.,.,.,"0,46%",.,.,.,.,.,.,.,.,.,.,.,.,.
,nov.-20,"108,4",.,.,.,.,"+0,32%",.,.,.,.,"+3,45%",.,.,.,.,4.973,.,.,.,.,"122,6",.,.,.,.," -0,45%",.,.,.,.,"+5,59%",.,.,.,.,"23,3",.,.,.,.,"0,46%",.,.,.,.,.,.,.,.,.,.,.,.,.
,dez.-20,"108,8",.,.,.,.,"+0,37%",.,.,.,.,"+3,56%",.,.,.,.,4.991,.,.,.,.,"123,3",.,.,.,.,"+0,56%",.,.,.,.,"+5,35%",.,.,.,.,"23,5",.,.,.,.,"0,46%",.,.,.,.,.,.,.,.,.,.,.,.,.
,jan.-21,"109,1",.,.,.,.,"+0,21%",.,.,.,.,"+3,17%",.,.,.,.,5.002,.,.,.,.,"124,6",.,.,.,.,"+1,03%",.,.,.,.,"+5,33%",.,.,.,.,"23,7",.,.,.,.,"0,46%",.,.,.,.,.,.,.,.,.,.,.,.,.
,fev.-21,"109,6",.,.,.,.,"+0,45%",.,.,.,.,"+3,28%",.,.,.,.,5.024,.,.,.,.,"125,9",.,.,.,.,"+1,08%",.,.,.,.,"+4,77%",.,.,.,.,"24,0",.,.,.,.,"0,47%",.,.,.,.,.,.,.,.,.,.,.,.,.
,mar.-21,"109,8",.,.,.,.,"+0,26%",.,.,.,.,"+3,35%",.,.,.,.,5.037,.,.,.,.,"127,3",.,.,.,.,"+1,07%",.,.,.,.,"+4,97%",.,.,.,.,"24,2",.,.,.,.,"0,47%",.,.,.,.,.,.,.,.,.,.,.,.,.
