,São José dos Campos,Imóveis residenciais,,,,,,,,,,,,,,,,,,,,Imóveis residenciais,,,,,,,,,,,,,,,,,,,,Imóveis residenciais,,,,,Imóveis comerciais,,,,Imóveis comerciais,,,,Imóveis comerciais
,abr.-21,"110,4",.,.,.,.,"+0,48%",.,.,.,.,"+3,77%",.,.,.,.,5.062,.,.,.,.,"129,8",.,.,.,.,"+2,02%",.,.,.,.,"+5,94%",.,.,.,.,"24,7",.,.,.,.,"0,48%",.,.,.,.,.,.,.,.,.,.,.,.,.
,mai.-21,"110,8",.,.,.,.,"+0,36%",.,.,.,.,"+4,03%",.,.,.,.,5.080,.,.,.,.,"131,8",.,.,.,.,"+1,53%",.,.,.,.,"+6,80%",.,.,.,.,"25,1",.,.,.,.,"0,49%",.,.,.,.,.,.,.,.,.,.,.,.,.
,jun.-21,"111,7",.,.,.,.,"+0,80%",.,.,.,.,"+4,47%",.,.,.,.,5.121,.,.,.,.,"133,4",.,.,.,.,"+1,22%",.,.,.,.,"+8,36%",.,.,.,.,"25,4",.,.,.,.,"0,49%",.,.,.,.,.,.,.,.,.,.,.,.,.
,jul.-21,"112,9",.,.,.,.,"+1,12%",.,.,.,.,"+5,32%",.,.,.,.,5.178,.,.,.,.,"134,5",.,.,.,.,"+0,79%",.,.,.,.,"+10,43%",.,.,.,.,"25,6",.,.,.,.,"0,49%",.,.,.,.,.,.,.,.,.,.,.,.,.
,ago.-21,"114,6",.,.,.,.,"+1,46%",.,.,.,.,"+6,45%",.,.,.,.,5.254,.,.,.,.,"137,0",.,.,.,.,"+1,86%",.,.,.,.,"+12,65%",.,.,.,.,"26,1",.,.,.,.,"0,49%",.,.,.,.,.,.,.,.,.,.,.,.,.
,set.-21,"116,3",.,.,.,.,"+1,51%",.,.,.,.,"+7,82%",.,.,.,.,5.333,.,.,.,.,"138,3",.,.,.,.,"+0,95%",.,.,.,.,"+13,51%",.,.,.,.,"26,3",.,.,.,.,"0,49%",.,.,.,.,.,.,.,.,.,.,.,.,.
,out.-21,"117,8",.,.,.,.,"+1,34%",.,.,.,.,"+9,03%",.,.,.,.,5.405,.,.,.,.,"138,9",.,.,.,.,"+0,46%",.,.,.,.,"+12,80%",.,.,.,.,"26,4",.,.,.,.,"0,48%",.,.,.,.,.,.,.,.,.,.,.,.,.
,nov.-21,"119,4",.,.,.,.,"+1,32%",.,.,.,.,"+10,12%",.,.,.,.,5.476,.,.,.,.,"140,5",.,.,.,.,"+1,13%",.,.,.,.,"+14,59%",.,.,.,.,"26,7",.,.,.,.,"0,48%",.,.,.,.,.,.,.,.,.,.,.,.,.
,dez.-21,"122,4",.,.,.,.,"+2,55%",.,.,.,.,"+12,50%",.,.,.,.,5.615,.,.,.,.,"143,5",.,.,.,.,"+2,13%",.,.,.,.,"+16,38%",.,.,.,.,"27,3",.,.,.,.,"0,48%",.,.,.,.,.,.,.,.,.,.,.,.,.
,jan.-22,"125,8",.,.,.,.,"+2,74%",.,.,.,.,"+15,34%",.,.,.,.,5.769,.,.,.,.,"146,6",.,.,.,.,"+2,16%",.,.,.,.,"+17,68%",.,.,.,.,"27,9",.,.,.,.,"0,47%",.,.,.,.,.,.,.,.,.,.,.,.,.
,fev.-22,"129,4",.,.,.,.,"+2,85%",.,.,.,.,"+18,10%",.,.,.,.,5.934,.,.,.,.,"149,3",.,.,.,.,"+1,89%",.,.,.,.,"+18,62%",.,.,.,.,"28,4",.,.,.,.,"0,47%",.,.,.,.,.,.,.,.,.,.,.,.,.
,mar.-22,"131,2",.,.,.,.,"+1,43%",.,.,.,.,"+19,48%",.,.,.,.,6.019,.,.,.,.,"151,9",.,.,.,.,"+1,73%",.,.,.,.,"+19,39%",.,.,.,.,"28,9",.,.,.,.,"0,47%",.,.,.,.,.,.,.,.,.,.,.,.,.
,abr.-22,"133,5",.,.,.,.,"+1,72%",.,.,.,.,"+20,95%",.,.,.,.,6.122,.,.,.,.,"154,9",.,.,.,.,"+1,97%",.,.,.,.,"+19,34%",.,.,.,.,"29,5",.,.,.,.,"0,47%",.,.,.,.,.,.,.,.,.,.,.,.,.
,mai.-22,"135,0",.,.,.,.,"+1,12%",.,.,.,.,"+21,86%",.,.,.,.,6.191,.,.,.,.,"155,1",.,.,.,.,"+0,13%",.,.,.,.,"+17,70%",.,.,.,.,"29,5",.,.,.,.,"0,46%",.,.,.,.,.,.,.,.,.,.,.,.,.
,jun.-22,"136,3",.,.,.,.,"+0,95%",.,.,.,.,"+22,05%",.,.,.,.,6.250,.,.,.,.,"157,4",.,.,.,.,"+1,45%",.,.,.,.,"+17,97%",.,.,.,.,"30,0",.,.,.,.,"0,46%",.,.,.,.,.,.,.,.,.,.,.,.,.
,jul.-22,"137,3",.,.,.,.,"+0,78%",.,.,.,.,"+21,65%",.,.,.,.,6.299,.,.,.,.,"159,8",.,.,.,.,"+1,54%",.,.,.,.,"+18,85%",.,.,.,.,"30,4",.,.,.,.,"0,47%",.,.,.,.,.,.,.,.,.,.,.,.,.
,ago.-22,"138,6",.,.,.,.,"+0,91%",.,.,.,.,"+20,99%",.,.,.,.,6.356,.,.,.,.,"164,8",.,.,.,.,"+3,12%",.,.,.,.,"+20,32%",.,.,.,.,"31,4",.,.,.,.,"0,48%",.,.,.,.,.,.,.,.,.,.,.,.,.
,set.-22,"139,6",.,.,.,.,"+0,73%",.,.,.,.,"+20,06%",.,.,.,.,6.403,.,.,.,.,"166,6",.,.,.,.,"+1,07%",.,.,.,.,"+20,46%",.,.,.,.,"31,7",.,.,.,.,"0,48%",.,.,.,.,.,.,.,.,.,.,.,.,.
,out.-22,"141,3",.,.,.,.,"+1,23%",.,.,.,.,"+19,93%",.,.,.,.,6.482,.,.,.,.,"168,7",.,.,.,.,"+1,26%",.,.,.,.,"+21,42%",.,.,.,.,"32,1",.,.,.,.,"0,48%",.,.,.,.,.,.,.,.,.,.,.,.,.
,nov.-22,"143,5",.,.,.,.,"+1,53%",.,.,.,.,"+20,18%",.,.,.,.,6.581,.,.,.,.,"171,2",.,.,.,.,"+1,52%",.,.,.,.,"+21,89%",.,.,.,.,"32,6",.,.,.,.,"0,48%",.,.,.,.,.,.,.,.,.,.,.,.,.
,dez.-22,"146,2",.,.,.,.,"+1,91%",.,.,.,.,"+19,42%",.,.,.,.,6.706,.,.,.,.,"173,5",.,.,.,.,"+1,30%",.,.,.,.,"+20,90%",.,.,.,.,"33,0",.,.,.,.,"0,48%",.,.,.,.,.,.,.,.,.,.,.,.,.
,jan.-23,"147,8",.,.,.,.,"+1,05%",.,.,.,.,"+17,46%",.,.,.,.,6.777,.,.,.,.,"176,4",.,.,.,.,"+1,68%",.,.,.,.,"+20,33%",.,.,.,.,"33,6",.,.,.,.,"0,49%",.,.,.,.,.,.,.,.,.,.,.,.,.
,fev.-23,"149,6",.,.,.,.,"+1,24%",.,.,.,.,"+15,62%",.,.,.,.,6.861,.,.,.,.,"179,1",.,.,.,.,"+1,54%",.,.,.,.,"+19,92%",.,.,.,.,"34,1",.,.,.,.,"0,49%",.,.,.,.,.,.,.,.,.,.,.,.,.
,mar.-23,"152,2",.,.,.,.,"+1,75%",.,.,.,.,"+15,99%",.,.,.,.,6.981,.,.,.,.,"184,8",.,.,.,.,"+3,18%",.,.,.,.,"+21,62%",.,.,.,.,"35,2",.,.,.,.,"0,50%",.,.,.,.,.,.,.,.,.,.,.,.,.
,abr.-23,"154,6",.,.,.,.,"+1,56%",.,.,.,.,"+15,80%",.,.,.,.,7.090,.,.,.,.,"187,5",.,.,.,.,"+1,48%",.,.,.,.,"+21,03%",.,.,.,.,"35,7",.,.,.,.,"0,50%",.,.,.,.,.,.,.,.,.,.,.,.,.
,mai.-23,"156,9",.,.,.,.,"+1,51%",.,.,.,.,"+16,24%",.,.,.,.,7.197,.,.,.,.,"191,1",.,.,.,.,"+1,90%",.,.,.,.,"+23,16%",.,.,.,.,"36,4",.,.,.,.,"0,50%",.,.,.,.,.,.,.,.,.,.,.,.,.
,jun.-23,"158,7",.,.,.,.,"+1,14%",.,.,.,.,"+16,46%",.,.,.,.,7.279,.,.,.,.,"193,3",.,.,.,.,"+1,15%",.,.,.,.,"+22,80%",.,.,.,.,"36,8",.,.,.,.,"0,50%",.,.,.,.,.,.,.,.,.,.,.,.,.
,jul.-23,"159,2",.,.,.,.,"+0,33%",.,.,.,.,"+15,94%",.,.,.,.,7.303,.,.,.,.,"197,6",.,.,.,.,"+2,24%",.,.,.,.,"+23,64%",.,.,.,.,"37,6",.,.,.,.,"0,51%",.,.,.,.,.,.,.,.,.,.,.,.,.
,ago.-23,"159,5",.,.,.,.,"+0,18%",.,.,.,.,"+15,10%",.,.,.,.,7.316,.,.,.,.,"199,9",.,.,.,.,"+1,17%",.,.,.,.,"+21,31%",.,.,.,.,"38,0",.,.,.,.,"0,51%",.,.,.,.,.,.,.,.,.,.,.,.,.
,set.-23,"159,2",.,.,.,.," -0,19%",.,.,.,.,"+14,06%",.,.,.,.,7.303,.,.,.,.,"199,8",.,.,.,.," -0,06%",.,.,.,.,"+19,94%",.,.,.,.,"38,0",.,.,.,.,"0,51%",.,.,.,.,.,.,.,.,.,.,.,.,.
,out.-23,"160,1",.,.,.,.,"+0,55%",.,.,.,.,"+13,29%",.,.,.,.,7.343,.,.,.,.,"199,1",.,.,.,.," -0,33%",.,.,.,.,"+18,05%",.,.,.,.,"37,9",.,.,.,.,"0,51%",.,.,.,.,.,.,.,.,.,.,.,.,.
,nov.-23,"160,1",.,.,.,.,"+0,01%",.,.,.,.,"+11,60%",.,.,.,.,7.344,.,.,.,.,"198,2",.,.,.,.," -0,46%",.,.,.,.,"+15,75%",.,.,.,.,"37,7",.,.,.,.,"0,51%",.,.,.,.,.,.,.,.,.,.,.,.,.
,dez.-23,"160,1",.,.,.,.,"+0,01%",.,.,.,.,"+9,52%",.,.,.,.,7.345,.,.,.,.,"200,2",.,.,.,.,"+1,00%",.,.,.,.,"+15,39%",.,.,.,.,"38,1",.,.,.,.,"0,51%",.,.,.,.,.,.,.,.,.,.,.,.,.
,jan.-24,"162,2",.,.,.,.,"+1,26%",.,.,.,.,"+9,74%",.,.,.,.,7.437,.,.,.,.,"202,5",.,.,.,.,"+1,17%",.,.,.,.,"+14,82%",.,.,.,.,"38,5",.,.,.,.,"0,51%",.,.,.,.,.,.,.,.,.,.,.,.,.
,fev.-24,"166,1",.,.,.,.,"+2,42%",.,.,.,.,"+11,03%",.,.,.,.,7.617,.,.,.,.,"206,2",.,.,.,.,"+1,83%",.,.,.,.,"+15,14%",.,.,.,.,"39,2",.,.,.,.,"0,51%",.,.,.,.,.,.,.,.,.,.,.,.,.
,mar.-24,"170,4",.,.,.,.,"+2,58%",.,.,.,.,"+11,93%",.,.,.,.,7.814,.,.,.,.,"210,2",.,.,.,.,"+1,95%",.,.,.,.,"+13,77%",.,.,.,.,"40,0",.,.,.,.,"0,50%",.,.,.,.,.,.,.,.,.,.,.,.,.
,abr.-24,"173,1",.,.,.,.,"+1,62%",.,.,.,.,"+12,00%",.,.,.,.,7.940,.,.,.,.,"215,2",.,.,.,.,"+2,36%",.,.,.,.,"+14,77%",.,.,.,.,"41,0",.,.,.,.,"0,51%",.,.,.,.,.,.,.,.,.,.,.,.,.
,mai.-24,"174,5",.,.,.,.,"+0,79%",.,.,.,.,"+11,20%",.,.,.,.,8.003,.,.,.,.,"218,8",.,.,.,.,"+1,69%",.,.,.,.,"+14,53%",.,.,.,.,"41,6",.,.,.,.,"0,51%",.,.,.,.,.,.,.,.,.,.,.,.,.
,jun.-24,"175,8",.,.,.,.,"+0,74%",.,.,.,.,"+10,75%",.,.,.,.,8.061,.,.,.,.,"220,6",.,.,.,.,"+0,83%",.,.,.,.,"+14,17%",.,.,.,.,"42,0",.,.,.,.,"0,51%",.,.,.,.,.,.,.,.,.,.,.,.,.
,jul.-24,"177,0",.,.,.,.,"+0,68%",.,.,.,.,"+11,13%",.,.,.,.,8.116,.,.,.,.,"219,9",.,.,.,.," -0,35%",.,.,.,.,"+11,27%",.,.,.,.,"41,8",.,.,.,.,"0,51%",.,.,.,.,.,.,.,.,.,.,.,.,.
,ago.-24,"178,5",.,.,.,.,"+0,84%",.,.,.,.,"+11,86%",.,.,.,.,8.184,.,.,.,.,"219,7",.,.,.,.," -0,06%",.,.,.,.,"+9,92%",.,.,.,.,"41,8",.,.,.,.,"0,50%",.,.,.,.,.,.,.,.,.,.,.,.,.
,set.-24,"179,9",.,.,.,.,"+0,81%",.,.,.,.,"+12,97%",.,.,.,.,8.250,.,.,.,.,"220,1",.,.,.,.,"+0,16%",.,.,.,.,"+10,16%",.,.,.,.,"41,9",.,.,.,.,"0,50%",.,.,.,.,.,.,.,.,.,.,.,.,.
,out.-24,"180,0",.,.,.,.,"+0,06%",.,.,.,.,"+12,43%",.,.,.,.,8.256,.,.,.,.,"221,4",.,.,.,.,"+0,61%",.,.,.,.,"+11,21%",.,.,.,.,"42,1",.,.,.,.,"0,50%",.,.,.,.,.,.,.,.,.,.,.,.,.
,nov.-24,"179,8",.,.,.,.," -0,10%",.,.,.,.,"+12,30%",.,.,.,.,8.247,.,.,.,.,"222,2",.,.,.,.,"+0,37%",.,.,.,.,"+12,13%",.,.,.,.,"42,3",.,.,.,.,"0,51%",.,.,.,.,.,.,.,.,.,.,.,.,.
,dez.-24,"179,8",.,.,.,.," -0,02%",.,.,.,.,"+12,26%",.,.,.,.,8.245,.,.,.,.,"222,1",.,.,.,.," -0,08%",.,.,.,.,"+10,93%",.,.,.,.,"42,3",.,.,.,.,"0,51%",.,.,.,.,.,.,.,.,.,.,.,.,.
,jan.-25,"181,1",.,.,.,.,"+0,72%",.,.,.,.,"+11,66%",.,.,.,.,8.305,.,.,.,.,"223,2",.,.,.,.,"+0,52%",.,.,.,.,"+10,22%",.,.,.,.,"42,5",.,.,.,.,"0,51%",.,.,.,.,.,.,.,.,.,.,.,.,.
,fev.-25,"182,1",.,.,.,.,"+0,57%",.,.,.,.,"+9,64%",.,.,.,.,8.352,.,.,.,.,"224,9",.,.,.,.,"+0,77%",.,.,.,.,"+9,08%",.,.,.,.,"42,8",.,.,.,.,"0,51%",.,.,.,.,.,.,.,.,.,.,.,.,.
,mar.-25,"183,3",.,.,.,.,"+0,64%",.,.,.,.,"+7,57%",.,.,.,.,8.405,.,.,.,.,"229,5",.,.,.,.,"+2,04%",.,.,.,.,"+9,18%",.,.,.,.,"43,7",.,.,.,.,"0,51%",.,.,.,.,.,.,.,.,.,.,.,.,.
,abr.-25,"184,3",.,.,.,.,"+0,57%",.,.,.,.,"+6,46%",.,.,.,.,8.453,.,.,.,.,"234,0",.,.,.,.,"+1,93%",.,.,.,.,"+8,72%",.,.,.,.,"44,5",.,.,.,.,"0,52%",.,.,.,.,.,.,.,.,.,.,.,.,.
,mai.-25,"186,0",.,.,.,.,"+0,88%",.,.,.,.,"+6,56%",.,.,.,.,8.528,.,.,.,.,"234,8",.,.,.,.,"+0,36%",.,.,.,.,"+7,30%",.,.,.,.,"44,7",.,.,.,.,"0,52%",.,.,.,.,.,.,.,.,.,.,.,.,.
,jun.-25,"187,2",.,.,.,.,"+0,68%",.,.,.,.,"+6,50%",.,.,.,.,8.586,.,.,.,.,"235,5",.,.,.,.,"+0,27%",.,.,.,.,"+6,71%",.,.,.,.,"44,8",.,.,.,.,"0,52%",.,.,.,.,.,.,.,.,.,.,.,.,.
,jul.-25,"189,0",.,.,.,.,"+0,98%",.,.,.,.,"+6,82%",.,.,.,.,8.670,.,.,.,.,"234,3",.,.,.,.," -0,47%",.,.,.,.,"+6,58%",.,.,.,.,"44,6",.,.,.,.,"0,51%",.,.,.,.,.,.,.,.,.,.,.,.,.
,ago.-25,"190,9",.,.,.,.,"+0,98%",.,.,.,.,"+6,97%",.,.,.,.,8.755,.,.,.,.,"231,4",.,.,.,.," -1,26%",.,.,.,.,"+5,30%",.,.,.,.,"44,0",.,.,.,.,"0,50%",.,.,.,.,.,.,.,.,.,.,.,.,.
,set.-25,"192,2",.,.,.,.,"+0,67%",.,.,.,.,"+6,82%",.,.,.,.,8.813,.,.,.,.,"229,2",.,.,.,.," -0,93%",.,.,.,.,"+4,16%",.,.,.,.,"43,6",.,.,.,.,"0,49%",.,.,.,.,.,.,.,.,.,.,.,.,.
,out.-25,"193,8",.,.,.,.,"+0,84%",.,.,.,.,"+7,65%",.,.,.,.,8.887,.,.,.,.,"229,9",.,.,.,.,"+0,31%",.,.,.,.,"+3,85%",.,.,.,.,"43,8",.,.,.,.,"0,49%",.,.,.,.,.,.,.,.,.,.,.,.,.
,nov.-25,"194,8",.,.,.,.,"+0,50%",.,.,.,.,"+8,30%",.,.,.,.,8.932,.,.,.,.,"235,1",.,.,.,.,"+2,24%",.,.,.,.,"+5,79%",.,.,.,.,"44,7",.,.,.,.,"0,49%",.,.,.,.,.,.,.,.,.,.,.,.,.
,dez.-25,"196,7",.,.,.,.,"+1,02%",.,.,.,.,"+9,43%",.,.,.,.,9.023,.,.,.,.,"238,6",.,.,.,.,"+1,47%",.,.,.,.,"+7,43%",.,.,.,.,"45,4",.,.,.,.,"0,49%",.,.,.,.,.,.,.,.,.,.,.,.,.
,jan.-26,"198,1",.,.,.,.,"+0,70%",.,.,.,.,"+9,41%",.,.,.,.,9.086,.,.,.,.,"240,6",.,.,.,.,"+0,85%",.,.,.,.,"+7,78%",.,.,.,.,"45,8",.,.,.,.,"0,50%",.,.,.,.,.,.,.,.,.,.,.,.,.
,fev.-26,"199,5",.,.,.,.,"+0,71%",.,.,.,.,"+9,56%",.,.,.,.,9.151,.,.,.,.,"242,7",.,.,.,.,"+0,90%",.,.,.,.,"+7,91%",.,.,.,.,"46,2",.,.,.,.,"0,50%",.,.,.,.,.,.,.,.,.,.,.,.,.
,mar.-26,"200,8",.,.,.,.,"+0,64%",.,.,.,.,"+9,56%",.,.,.,.,9.209,.,.,.,.,"246,0",.,.,.,.,"+1,33%",.,.,.,.,"+7,16%",.,.,.,.,"46,8",.,.,.,.,"0,50%",.,.,.,.,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Nota: Os preços considerados para o cálculo são médias móveis trimestrais.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Fonte: ZAP e IBGE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Note: Monthly prices are 3-months moving averages.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Source: ZAP and IBGE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,